Категория	Категория 2	Категория 3	Категория 4	Название	oldPrice	realPrice	discauntPrice	photo	alltext	Цоколь	Артикул	Цвет	Размеры мм (длина * толщина)	Модель
			Светильники GX53 стекло	Ecola GX53 H4 Glass Стекло Квадрат скошенный край Черный хром - черный 38x120x120 (к+)		238		http://svetonik.ru/upload/iblock/71b/71b55781832de6a015cbf1232e0967ed.png	Ecola GX53 H4 Glass Стекло Квадрат скошенный край Черный хром - черный 38x120x120 (к+)	GX53	10328040	Черный хром - черный	120x120x38	H4
			Светильники GX53 стекло	Ecola GX53 H4 Glass Стекло Квадрат скошенный край Черный хром - хром на черном 38x120x120 (к+)		231		http://svetonik.ru/upload/iblock/760/7606715a7133b4905b964060e5980cbf.png	Ecola GX53 H4 Glass Стекло Квадрат скошенный край Черный хром - хром на черном 38x123x123 (к+)	GX53	10328082	Черный хром - хром на черном	120x120x38	H4
			Светильники GX53 стекло	Ecola GX53 H4 Glass Стекло Квадрат скошенный край Черненая медь - янтарь 38x120x120 (к+)		238		http://svetonik.ru/upload/iblock/1e6/1e6ea24581c07817e1ad9e7d627f2aac.png	Ecola GX53 H4 Glass Стекло Квадрат скошенный край Черненая медь - янтарь 38x120x120 (к+)	GX53	10328038	Черненая медь - янтарь	120x120x38	H4
			Светильники GX53 стекло	Ecola GX53 H4 Glass Стекло Квадрат скошенный край Хром - хром (зеркальный) 38x120x120 (к+)		217		http://svetonik.ru/upload/iblock/bc6/bc6424a125c9760c4dfcc41298b9257f.png	Ecola GX53 H4 Glass Стекло Квадрат скошенный край Хром - хром (зеркальный) 38x120x120 (к+)	GX53	10328036	Хром - хром (зеркальный)	120x120x38	H4
			Светильники GX53 стекло	Ecola GX53 H4 Glass Стекло Квадрат скошенный край Хром - серебряный блеск 38x120x120 (к+)		238		http://svetonik.ru/upload/iblock/9c8/9c867ad3771583e63ab7129c49780e74.png	Ecola GX53 H4 Glass Стекло Квадрат скошенный край Хром - серебряный блеск 38x123x123 (к+)	GX53	10328080	Хром - серебряный блеск	120x120x38	H4
			Светильники GX53 стекло	Ecola GX53 H4 Glass Стекло Квадрат скошенный край Хром - изумруд 38x120x120 (к+)		227		http://svetonik.ru/upload/iblock/8c9/8c910be36104d595ceada1a70dc4b267.png	Ecola GX53 H4 Glass Стекло Квадрат скошенный край Хром - изумруд 38x120x120 (к+)	GX53	10328034	Хром-изумруд	120x120x38	H4
			Светильники GX53 стекло	Ecola GX53 H4 Glass Стекло Квадрат скошенный край Золото - золотой блеск 38x120x120 (к+)		210		http://svetonik.ru/upload/iblock/536/5360f3c58bbec59868e48fc24d3a2f49.png	Ecola GX53 H4 Glass Стекло Квадрат скошенный край Золото - золотой блеск 38x123x123 (к+)	GX53	10328078	Золото - золотой блеск	120x120x38	H4
			Светильники GX53 стекло	Ecola GX53 H4 Glass Стекло Квадрат скошенный край Золото - золото на белом 38x120x120 (к+)		245		http://svetonik.ru/upload/iblock/a68/a682faec36898f9a7d2977888c3abd00.png	Ecola GX53 H4 Glass Стекло Квадрат скошенный край Золото - золото на белом 38x123x123 (к+)	GX53	10328076	Золото - Золото на белом	120x120x38	H4
			Светильники GX53 стекло	Ecola GX53 H4 Glass Стекло 8-угольник с прямыми гранями черненая медь - янтарь 38x133		252		http://svetonik.ru/upload/iblock/90a/90a2de9307d096ad2eb013909d964c33.png		GX53	11552	Черненая медь - янтарь	38х133	H4
			Светильники GX53 стекло	Ecola GX53 H4 Glass Стекло 8-угольник с прямыми гранями хром - хром на черном 38x133		252		http://svetonik.ru/upload/iblock/a6f/a6f1bdfec0a70aa29572e6741ef65cd9.png		GX53	11555	Хром - хром на черном	38х133	H4
			Светильники GX53 стекло	Ecola GX53 H4 Glass Стекло 8-угольник с прямыми гранями хром - хром (зеркальный) 38x133		280		http://svetonik.ru/upload/iblock/513/513ff48ca873c89edf816c62ed6b66a6.png		GX53	11561	Хром - хром (зеркальный)	38х133	H4
			Светильники GX53 стекло	Ecola GX53 H4 Glass Стекло 8-угольник с прямыми гранями хром - изумруд  38x133		245		http://svetonik.ru/upload/iblock/915/915ecd0270d9f1621853d68b69f7ac41.png			11612	Хром-изумруд	H4	
			Светильники GX53 стекло	Ecola GX53 H4 Glass Стекло 8-угольник с прямыми гранями золото - золото на белом 38x133		266		http://svetonik.ru/upload/iblock/2c3/2c3becb0b9bf2f4437b2961ca8450c39.png		GX53	11558	Золото - Золото на белом	38х133	H4
			Светильники GX53 стекло	Ecola GX53 H4 Glass Стекло 8-угольник с прямыми гранями  хром - серебряный блеск 38x133		273		http://svetonik.ru/upload/iblock/0ea/0ea445a55b6de681f72bf5b15545f626.png	Ecola GX53 H4 Glass Стекло 8-угольник с прямыми гранями  хром - серебряный блеск 38x133		8076898	Хром - серебряный блеск	38х133	H4
			Светильники GX53 стекло	Ecola GX53 H4 Glass Стекло 8-угольник с прямыми гранями   золото - золотой блеск 38x133		253		http://svetonik.ru/upload/iblock/9ba/9ba9361bb8de698239c8c3a9fa2de2f8.png	Ecola GX53 H4 Glass Стекло 8-угольник с прямыми гранями   золото - золотой блеск 38x133	GX53	8076914	Золото - золотой блеск	38х133	H4
			Светильники GX53 стекло	Ecola GX53 H4 Glass Круглый с хрусталиками прозрачный и янтарь/ хром 56x120		301		http://svetonik.ru/upload/iblock/992/992dc460fbe369196a217b54588ae551.png		GX53	11973	Хром	56х120	H4
			Светильники GX53 стекло	Ecola GX53 H4 Glass Круглый с хрусталиками прозрачный и янтарь/ золото 56x120		315		http://svetonik.ru/upload/iblock/379/37937cebdc2697acdf629e8c7006578c.png		GX53	11972	Золото	56х120	H4
			Светильники GX53 стекло	Ecola GX53 H4 Glass Круглый с хрусталиками прозрачный и черный/ хром 56x120		315		http://svetonik.ru/upload/iblock/412/412d9e11426f03fd080f1b034f0f3bf2.png		GX53	11971	Хром	56х120	H4
			Светильники GX53 стекло	Ecola GX53 H4 Glass Круглый с хрусталиками прозрачный и черный/ золото 56x120		301		http://svetonik.ru/upload/iblock/d2b/d2bd692fc42490fa53b2492e7846db75.png		GX53	11970	Золото	56х120	H4
			Светильники GX53 стекло	Ecola GX53 H4 Glass Круглый с хрусталиками прозрачный и рубин/ золото 56x120		301		http://svetonik.ru/upload/iblock/2eb/2eb248a62920faa7bbc917edd75a91ac.png		GX53	11969	Хром	56х120	H4
			Светильники GX53 с подвесными хрусталиками	Ecola GX53 H4 Glass Круглый с большими хрусталиками на прямом подвесе Тонированный/Хром 90x110		441		http://svetonik.ru/upload/iblock/917/917a8641176c0a3ddcf84eb4067c698a.png	Ecola GX53 H4 Glass Круглый с большими хрусталиками на прямом подвесе Тонированный/Хром 90x110	GX53	9068045	Тонированный /Хром	90x110	
			Светильники GX53 с подвесными хрусталиками	Ecola GX53 H4 Glass Круглый с большими хрусталиками на прямом подвесе Тонированный/Золото 90x110		441		http://svetonik.ru/upload/iblock/094/09409277f57713de076acd4c9340a4eb.png	Ecola GX53 H4 Glass Круглый с большими хрусталиками на прямом подвесе Тонированный/Золото 90x110	GX53	9068065	Тонированный /Золото	90x110	
			Светильники GX53 с подвесными хрусталиками	Ecola GX53 H4 Glass Круглый с большими хрусталиками на прямом подвесе  Прозрачный /Хром 90x110		392		http://svetonik.ru/upload/iblock/b0d/b0da3360c81428e14c51b92fafc6cf84.png	Ecola GX53 H4 Glass Круглый с большими хрусталиками на прямом подвесе  Прозрачный /Хром 90x110	GX53	9068007	Прозрачный /Хром	90x110	
			Светильники GX53 с подвесными хрусталиками	"Ecola GX53 H4 Glass Круглый с большими хрусталиками на подвесе ""под скос"" Тонированный /Хром 225x110"		532		http://svetonik.ru/upload/iblock/58e/58eeca5b5ccdd5747f93fe889d75dc74.png	"Ecola GX53 H4 Glass Круглый с большими хрусталиками на подвесе ""под скос"" Тонированный /Хром 225x110"	GX53	9068090	Тонированный /Хром	225x110	
			Светильники GX53 с подвесными хрусталиками	"Ecola GX53 H4 Glass Круглый с большими хрусталиками на подвесе ""под скос"" Тонированный /Золото 225x110"		532		http://svetonik.ru/upload/iblock/0bf/0bf298e898b499bd3bbcce5b359684af.png	"Ecola GX53 H4 Glass Круглый с большими хрусталиками на подвесе ""под скос"" Тонированный /Золото 225x110"	GX53	9068104	Тонированный /Золото	225x110	
			Светильники GX53 с подвесными хрусталиками	"Ecola GX53 H4 Glass Круглый с большими хрусталиками на подвесе ""под скос"" Прозрачный /Хром 225x110"		532		http://svetonik.ru/upload/iblock/76a/76adfec8547fb1ea9667accddf51e113.png	"Ecola GX53 H4 Glass Круглый с большими хрусталиками на подвесе ""под скос"" Прозрачный /Хром 225x110"	GX53	9068079	Прозрачный /Хром	225x110	
			Светильники GX53 с подвесными хрусталиками	"Ecola GX53 H4 5358 Glass Квадрат ""Хрустальная гроздь"" Тонированный / Золото 150x110x110 (к+)"		476		http://svetonik.ru/upload/iblock/9aa/9aa6c7670e3132fe1a969aaf5f1088a1.png	"Преимущества перед светильниками со встроенными светодиодами:- Возможность замены лампы. Когда в одном из светильников выйдут из строя диоды, 
	Вам придется искать точно такой же светильник, чтобы не нарушать дизайна, заниматься 
	демонтажом старого и монтажом нового. Значительно проще заменить стандартную лампу.

- Большая универсальность. Вы можете установить лампы любой нужной мощности и цветовой 
	температуры (или даже цветные), и в любой момент заменить их на другие.

- Более высокая надежность. Мы живем в век массового производства, а стандартные лампы 
	производятся в сотни раз большими тиражами, чем любые светильники.

- По этой же причине цена светильника со сменными лампами вполне соизмерима 
	(а подчас даже ниже), чем светильника со встроенными светодиодами.

	- Лампа в комплект не входит.
"	GX53	14986155	Тонированный /Золото	150x110x110	5358
			Светильники GX53 с подвесными хрусталиками	"Ecola GX53 H4 5358 Glass Квадрат ""Хрустальная гроздь"" Прозрачный / Хром 150x110x110 (к+)"		469		http://svetonik.ru/upload/iblock/08d/08de807db1522b18b8ff0631ea579d04.png	"Преимущества перед светильниками со встроенными светодиодами:- Возможность замены лампы. Когда в одном из светильников выйдут из строя диоды, 
	Вам придется искать точно такой же светильник, чтобы не нарушать дизайна, заниматься 
	демонтажом старого и монтажом нового. Значительно проще заменить стандартную лампу.

- Большая универсальность. Вы можете установить лампы любой нужной мощности и цветовой 
	температуры (или даже цветные), и в любой момент заменить их на другие.

- Более высокая надежность. Мы живем в век массового производства, а стандартные лампы 
	производятся в сотни раз большими тиражами, чем любые светильники.

- По этой же причине цена светильника со сменными лампами вполне соизмерима 
	(а подчас даже ниже), чем светильника со встроенными светодиодами.

	- Лампа в комплект не входит.
"	GX53	14986153	Прозрачный /Хром	150x110x110	5358
			Светильники GX53 с подвесными хрусталиками	"Ecola GX53 H4 5354 Glass Круг ""Хрустальная нить"" Прозрачный и Черный / Хром 330x105 (к+)"		777		http://svetonik.ru/upload/iblock/aa6/aa6a11ebe96def5805fa98b091c9eec6.png	"Преимущества перед светильниками со встроенными светодиодами:- Возможность замены лампы. Когда в одном из светильников выйдут из строя диоды, 
	Вам придется искать точно такой же светильник, чтобы не нарушать дизайна, заниматься 
	демонтажом старого и монтажом нового. Значительно проще заменить стандартную лампу.

- Большая универсальность. Вы можете установить лампы любой нужной мощности и цветовой 
	температуры (или даже цветные), и в любой момент заменить их на другие.

- Более высокая надежность. Мы живем в век массового производства, а стандартные лампы 
	производятся в сотни раз большими тиражами, чем любые светильники.

- По этой же причине цена светильника со сменными лампами вполне соизмерима 
	(а подчас даже ниже), чем светильника со встроенными светодиодами.

	- Лампа в комплект не входит.
"	GX53	14984861	Прозрачный и Черный / Хром	330x105	5354
			Светильники GX53 с подвесными хрусталиками	"Ecola GX53 H4 5354 Glass Круг ""Хрустальная нить"" Прозрачный / Хром 330x105 (к+)"		672		http://svetonik.ru/upload/iblock/31e/31efcc0a54e729ada68f3fd174197477.png	"Преимущества перед светильниками со встроенными светодиодами:- Возможность замены лампы. Когда в одном из светильников выйдут из строя диоды, 
	Вам придется искать точно такой же светильник, чтобы не нарушать дизайна, заниматься 
	демонтажом старого и монтажом нового. Значительно проще заменить стандартную лампу.

- Большая универсальность. Вы можете установить лампы любой нужной мощности и цветовой 
	температуры (или даже цветные), и в любой момент заменить их на другие.

- Более высокая надежность. Мы живем в век массового производства, а стандартные лампы 
	производятся в сотни раз большими тиражами, чем любые светильники.

- По этой же причине цена светильника со сменными лампами вполне соизмерима 
	(а подчас даже ниже), чем светильника со встроенными светодиодами.

	- Лампа в комплект не входит.
"	GX53	14984649	Прозрачный /Хром	330x105	5354
			Светильники GX53 с подвесными хрусталиками	Ecola GX53 H4 5350 Glass Круг с каплевидными хруст. на прямом подвесе Тонированный / Хром 102x105 (к+)		427		http://svetonik.ru/upload/iblock/f60/f600acf15836b2504ac0b541e7d60edf.png	"Преимущества перед светильниками со встроенными светодиодами:- Возможность замены лампы. Когда в одном из светильников выйдут из строя диоды, 
	Вам придется искать точно такой же светильник, чтобы не нарушать дизайна, заниматься 
	демонтажом старого и монтажом нового. Значительно проще заменить стандартную лампу.

- Большая универсальность. Вы можете установить лампы любой нужной мощности и цветовой 
	температуры (или даже цветные), и в любой момент заменить их на другие.

- Более высокая надежность. Мы живем в век массового производства, а стандартные лампы 
	производятся в сотни раз большими тиражами, чем любые светильники.

- По этой же причине цена светильника со сменными лампами вполне соизмерима 
	(а подчас даже ниже), чем светильника со встроенными светодиодами.

	- Лампа в комплект не входит.
"	GX53	14984641	Тонированный /Хром	102x105	5350
			Светильники GX53 с подвесными хрусталиками	Ecola GX53 H4 5350 Glass Круг с каплевидными хруст. на прямом подвесе Тонированный / Золото 102x105 (к+)		427		http://svetonik.ru/upload/iblock/b53/b533d1dc8ed5a6e0f5e4919561f56c7c.png	"Преимущества перед светильниками со встроенными светодиодами:- Возможность замены лампы. Когда в одном из светильников выйдут из строя диоды, 
	Вам придется искать точно такой же светильник, чтобы не нарушать дизайна, заниматься 
	демонтажом старого и монтажом нового. Значительно проще заменить стандартную лампу.

- Большая универсальность. Вы можете установить лампы любой нужной мощности и цветовой 
	температуры (или даже цветные), и в любой момент заменить их на другие.

- Более высокая надежность. Мы живем в век массового производства, а стандартные лампы 
	производятся в сотни раз большими тиражами, чем любые светильники.

- По этой же причине цена светильника со сменными лампами вполне соизмерима 
	(а подчас даже ниже), чем светильника со встроенными светодиодами.

	- Лампа в комплект не входит.
"	GX53	14984638	Тонированный /Золото	102x105	5350
			Светильники GX53 с подвесными хрусталиками	Ecola GX53 H4 5350 Glass Круг с каплевидными хруст. на прямом подвесе Прозрачный / Хром 102x105 (к+)		399		http://svetonik.ru/upload/iblock/33f/33ffbae0b46b02aec125d7d19added29.png	"Преимущества перед светильниками со встроенными светодиодами:- Возможность замены лампы. Когда в одном из светильников выйдут из строя диоды, 
	Вам придется искать точно такой же светильник, чтобы не нарушать дизайна, заниматься 
	демонтажом старого и монтажом нового. Значительно проще заменить стандартную лампу.

- Большая универсальность. Вы можете установить лампы любой нужной мощности и цветовой 
	температуры (или даже цветные), и в любой момент заменить их на другие.

- Более высокая надежность. Мы живем в век массового производства, а стандартные лампы 
	производятся в сотни раз большими тиражами, чем любые светильники.

- По этой же причине цена светильника со сменными лампами вполне соизмерима 
	(а подчас даже ниже), чем светильника со встроенными светодиодами.

	- Лампа в комплект не входит.
"	GX53	14984632	Прозрачный /Хром	102x105	5350
			Светильники GX53 с подвесными хрусталиками	Ecola GX53 H4 5350 Glass Круг с каплевидными хруст. на прямом подвесе Прозрачный / Золото 102x105 (к+)		392		http://svetonik.ru/upload/iblock/6ab/6ab1ec20a3a9379b524c36f1ad6f1730.png	"Преимущества перед светильниками со встроенными светодиодами:- Возможность замены лампы. Когда в одном из светильников выйдут из строя диоды, 
	Вам придется искать точно такой же светильник, чтобы не нарушать дизайна, заниматься 
	демонтажом старого и монтажом нового. Значительно проще заменить стандартную лампу.

- Большая универсальность. Вы можете установить лампы любой нужной мощности и цветовой 
	температуры (или даже цветные), и в любой момент заменить их на другие.

- Более высокая надежность. Мы живем в век массового производства, а стандартные лампы 
	производятся в сотни раз большими тиражами, чем любые светильники.

- По этой же причине цена светильника со сменными лампами вполне соизмерима 
	(а подчас даже ниже), чем светильника со встроенными светодиодами.

	- Лампа в комплект не входит.
"	GX53	14984630	Прозрачный /Золото	102x105	5350
			Светильники GX53 с подвесными хрусталиками	Ecola GX53 H4 5346 Glass Круглый с большими хрусталиками на прямом подвесе  Прозрачный /Золото 90x110 (к+)		406		http://svetonik.ru/upload/iblock/171/17116dc2f3de291f42cbf604f9c5e8b3.png	"Преимущества перед светильниками со встроенными светодиодами:- Возможность замены лампы. Когда в одном из светильников выйдут из строя диоды, 
	Вам придется искать точно такой же светильник, чтобы не нарушать дизайна, заниматься 
	демонтажом старого и монтажом нового. Значительно проще заменить стандартную лампу.

- Большая универсальность. Вы можете установить лампы любой нужной мощности и цветовой 
	температуры (или даже цветные), и в любой момент заменить их на другие.

- Более высокая надежность. Мы живем в век массового производства, а стандартные лампы 
	производятся в сотни раз большими тиражами, чем любые светильники.

- По этой же причине цена светильника со сменными лампами вполне соизмерима 
	(а подчас даже ниже), чем светильника со встроенными светодиодами.

	- Лампа в комплект не входит.
"	GX53	11963619	Прозрачный/Золото	90x110	5346
			Светильники GX53 с подвесными хрусталиками	Ecola GX53 H4 5346 Glass Круглый с большими хрусталиками на прямом подвесе  Матовый /Хром 90x110 (к+)		406		http://svetonik.ru/upload/iblock/db4/db4f879d0b2af847f359eca1e5ce85cf.png	"Преимущества перед светильниками со встроенными светодиодами:- Возможность замены лампы. Когда в одном из светильников выйдут из строя диоды, 
	Вам придется искать точно такой же светильник, чтобы не нарушать дизайна, заниматься 
	демонтажом старого и монтажом нового. Значительно проще заменить стандартную лампу.

- Большая универсальность. Вы можете установить лампы любой нужной мощности и цветовой 
	температуры (или даже цветные), и в любой момент заменить их на другие.

- Более высокая надежность. Мы живем в век массового производства, а стандартные лампы 
	производятся в сотни раз большими тиражами, чем любые светильники.

- По этой же причине цена светильника со сменными лампами вполне соизмерима 
	(а подчас даже ниже), чем светильника со встроенными светодиодами.

	- Лампа в комплект не входит.
"	GX53	18992340	Матовый / Хром	90x110	5346
			Светильники GX53 с подвесными хрусталиками	"Ecola GX53 H4 5344 Glass Круглый с большими хрусталиками на подвесе ""под скос"" Прозрачный /Золото 225x110 (к+)"		532		http://svetonik.ru/upload/iblock/6a6/6a649b0ba213ede96ace7e496355a0c8.png	"Преимущества перед светильниками со встроенными светодиодами:- Возможность замены лампы. Когда в одном из светильников выйдут из строя диоды, 
	Вам придется искать точно такой же светильник, чтобы не нарушать дизайна, заниматься 
	демонтажом старого и монтажом нового. Значительно проще заменить стандартную лампу.

- Большая универсальность. Вы можете установить лампы любой нужной мощности и цветовой 
	температуры (или даже цветные), и в любой момент заменить их на другие.

- Более высокая надежность. Мы живем в век массового производства, а стандартные лампы 
	производятся в сотни раз большими тиражами, чем любые светильники.

- По этой же причине цена светильника со сменными лампами вполне соизмерима 
	(а подчас даже ниже), чем светильника со встроенными светодиодами.

	- Лампа в комплект не входит.
"	GX53	11963606	Прозрачный/Золото	225x110	5344
			Светильники GX53 с подвесными хрусталиками	"Ecola GX53 H4 5344 Glass Круглый с большими хрусталиками на подвесе ""под скос"" Матовый /Хром 225x110 (к+)"		497		http://svetonik.ru/upload/iblock/757/7579a0c053aad2b271758e13f269b115.png	"Преимущества перед светильниками со встроенными светодиодами:- Возможность замены лампы. Когда в одном из светильников выйдут из строя диоды, 
	Вам придется искать точно такой же светильник, чтобы не нарушать дизайна, заниматься 
	демонтажом старого и монтажом нового. Значительно проще заменить стандартную лампу.

- Большая универсальность. Вы можете установить лампы любой нужной мощности и цветовой 
	температуры (или даже цветные), и в любой момент заменить их на другие.

- Более высокая надежность. Мы живем в век массового производства, а стандартные лампы 
	производятся в сотни раз большими тиражами, чем любые светильники.

- По этой же причине цена светильника со сменными лампами вполне соизмерима 
	(а подчас даже ниже), чем светильника со встроенными светодиодами.

	- Лампа в комплект не входит.
"	GX53	18992329	Матовый / Хром	225x110	5344
			Светильники GX53 с подвесными хрусталиками	"Ecola GX53 H4 5343 Glass Круг с продолговатыми хруст. на подвесе ""под скос"" Тонированный / Хром 240x110"		441		http://svetonik.ru/upload/iblock/736/73662c2b10e2bffe0daae1acc6315f3c.png	"Преимущества перед светильниками со встроенными светодиодами:- Возможность замены лампы. Когда в одном из светильников выйдут из строя диоды, 
	Вам придется искать точно такой же светильник, чтобы не нарушать дизайна, заниматься 
	демонтажом старого и монтажом нового. Значительно проще заменить стандартную лампу.

- Большая универсальность. Вы можете установить лампы любой нужной мощности и цветовой 
	температуры (или даже цветные), и в любой момент заменить их на другие.

- Более высокая надежность. Мы живем в век массового производства, а стандартные лампы 
	производятся в сотни раз большими тиражами, чем любые светильники.

- По этой же причине цена светильника со сменными лампами вполне соизмерима 
	(а подчас даже ниже), чем светильника со встроенными светодиодами.

	- Лампа в комплект не входит.
"	GX53	14984628	Тонированный /Хром	240x110	5343
			Светильники GX53 с подвесными хрусталиками	"Ecola GX53 H4 5343 Glass Круг с продолговатыми хруст. на подвесе ""под скос"" Тонированный / Золото 240x110 (к+)"		420		http://svetonik.ru/upload/iblock/c25/c25fa3a4a4cb98f0d8cdaf337dfa32a3.png	"Преимущества перед светильниками со встроенными светодиодами:- Возможность замены лампы. Когда в одном из светильников выйдут из строя диоды, 
	Вам придется искать точно такой же светильник, чтобы не нарушать дизайна, заниматься 
	демонтажом старого и монтажом нового. Значительно проще заменить стандартную лампу.

- Большая универсальность. Вы можете установить лампы любой нужной мощности и цветовой 
	температуры (или даже цветные), и в любой момент заменить их на другие.

- Более высокая надежность. Мы живем в век массового производства, а стандартные лампы 
	производятся в сотни раз большими тиражами, чем любые светильники.

- По этой же причине цена светильника со сменными лампами вполне соизмерима 
	(а подчас даже ниже), чем светильника со встроенными светодиодами.

	- Лампа в комплект не входит.
"	GX53	14984568	Тонированный /Золото	240x110	5343
			Светильники GX53 с подвесными хрусталиками	"Ecola GX53 H4 5343 Glass Круг с продолговатыми хруст. на подвесе ""под скос"" Прозрачный / Хром 240x110 (к+)"		413		http://svetonik.ru/upload/iblock/e34/e344ea1a81ead88329ed33ee0bd274bc.png	"Преимущества перед светильниками со встроенными светодиодами:- Возможность замены лампы. Когда в одном из светильников выйдут из строя диоды, 
	Вам придется искать точно такой же светильник, чтобы не нарушать дизайна, заниматься 
	демонтажом старого и монтажом нового. Значительно проще заменить стандартную лампу.

- Большая универсальность. Вы можете установить лампы любой нужной мощности и цветовой 
	температуры (или даже цветные), и в любой момент заменить их на другие.

- Более высокая надежность. Мы живем в век массового производства, а стандартные лампы 
	производятся в сотни раз большими тиражами, чем любые светильники.

- По этой же причине цена светильника со сменными лампами вполне соизмерима 
	(а подчас даже ниже), чем светильника со встроенными светодиодами.

	- Лампа в комплект не входит.
"	GX53	14984565	Прозрачный /Хром	240x110	5343
			Светильники GX53 с подвесными хрусталиками	"Ecola GX53 H4 5343 Glass Круг с продолговатыми хруст. на подвесе ""под скос"" Прозрачный / Золото 240x110 (к+)"		413		http://svetonik.ru/upload/iblock/da9/da9181201473585e0457ad7c308d58a3.png	"Преимущества перед светильниками со встроенными светодиодами:- Возможность замены лампы. Когда в одном из светильников выйдут из строя диоды, 
	Вам придется искать точно такой же светильник, чтобы не нарушать дизайна, заниматься 
	демонтажом старого и монтажом нового. Значительно проще заменить стандартную лампу.

- Большая универсальность. Вы можете установить лампы любой нужной мощности и цветовой 
	температуры (или даже цветные), и в любой момент заменить их на другие.

- Более высокая надежность. Мы живем в век массового производства, а стандартные лампы 
	производятся в сотни раз большими тиражами, чем любые светильники.

- По этой же причине цена светильника со сменными лампами вполне соизмерима 
	(а подчас даже ниже), чем светильника со встроенными светодиодами.

	- Лампа в комплект не входит.
"	GX53	14984561	Прозрачный /Золото	240x110	5343
			Квадратные и овальные светильники GX53	Ecola GX53 H4  Square светильник квадратный без рефл. Черненая бронза 107x41 		130		http://svetonik.ru/upload/iblock/84d/84d980ea6a12de3c98a2e6f2e678d9cd.png		GX53	10795	107х41		
			Квадратные и овальные светильники GX53	Ecola GX53 H4  Square светильник квадратный без рефл. Хром 107x41  		133		http://svetonik.ru/upload/iblock/530/5300f3cef4e70878795ad7a692cd6c46.png		GX53	10792	Хром	107х41	
			Квадратные и овальные светильники GX53	Ecola GX53 H4  Square светильник квадратный без рефл. Сатин-хром 107x41  		133		http://svetonik.ru/upload/iblock/655/655a6afe58d4b780134bcb27c0d0177b.png		GX53	10793	Сатин-хром	107х41	
			Квадратные и овальные светильники GX53	Ecola GX53 H4  Square светильник квадратный без рефл. Золото 107x41 		125		http://svetonik.ru/upload/iblock/8e8/8e8db5d88ff7c1198becb9f5a653584b.png		GX53	10794	Золото	107х41	
			Квадратные и овальные светильники GX53	Ecola GX53 H4  Square светильник квадратный без рефл. Жемчуг 107x41 (к+)		133		http://svetonik.ru/upload/iblock/30d/30ded1022ecf604f5645b2d405af7c01.png	Ecola GX53 H4  Square светильник квадратный без рефл. Жемчуг 107x41 (к+)	GX53	10268750	Жемчуг	107х41	H4
			Квадратные и овальные светильники GX53	Ecola GX53 H4  Square светильник квадратный без рефл. Белый  107x41 		129		http://svetonik.ru/upload/iblock/eb1/eb1e66f9d44e981644561928129752c9.png		GX53	10791	Белый	107х41	
			Квадратные и овальные светильники GX53	Ecola GX53 H4  Square квадратный Черный Хром плоский 106x41 (к+)		126		http://svetonik.ru/upload/iblock/570/57073ddb92c532b350edcd4a51ff1891.png	Ecola GX53 H4  Square квадратный Черный Хром плоский 106x41 (к+)	GX53	12637201	Черный хром	106х41	H4
			Квадратные и овальные светильники GX53	Ecola GX53 H4  Square квадратный Черненая бронза плоский 106x41 (к+)		126		http://svetonik.ru/upload/iblock/84c/84c55fbae89df801e49bb56d34a7bc8b.png	Ecola GX53 H4  Square квадратный Черненая бронза плоский 106x41 (к+)	GX53	12637204	Черненая бронза 	106х41	H4
			Квадратные и овальные светильники GX53	Ecola GX53 H4  Square open edge квадратный Хром с открытым краем 106x41		136		http://svetonik.ru/upload/iblock/78b/78b9237d3c8d18db2439bf2e789aa8ff.png		GX53	10823	Хром	106х41	H4
			Квадратные и овальные светильники GX53	Ecola GX53 H4  Square open edge квадратный Сатин-Хром с открытым краем 106x41		126		http://svetonik.ru/upload/iblock/6d6/6d63aeffee1e98832299ea933faafddf.png		GX53	10824	Сатин-хром	106х41	H4
			Квадратные и овальные светильники GX53	Ecola GX53 H4  Square open edge квадратный Золото с открытым краем 106x41		126		http://svetonik.ru/upload/iblock/322/322e6ee31c7af350616c3f2cb8f574a6.png		GX53	10825	Золото	106х41	H4
			Квадратные и овальные светильники GX53	Ecola GX53 H4  Square open edge квадратный Белый с открытым краем 106x41		126		http://svetonik.ru/upload/iblock/14a/14a5f9386f0a47d4c5fcc4f7ef9d6898.png			10822			
			Квадратные и овальные светильники GX53	Ecola GX53 FT3238 светильник встр. без рефлектора Эллипс хром 41x126x106 		126		http://svetonik.ru/upload/iblock/a47/a47105b34a976b8f35a26c7e301d881f.png		GX53	10699	Хром	41х126х106	
			Квадратные и овальные светильники GX53	Ecola GX53 FT3238 светильник встр. без рефлектора Эллипс сатин-хром 41x126x106 		126		http://svetonik.ru/upload/iblock/632/63291ff593b478da2d5b103f39f70a88.png		GX53	10700	Сатин-хром	41х126х106	
			Квадратные и овальные светильники GX53	Ecola GX53 FT3238 светильник встр. без рефлектора Эллипс золото 41x126x106 		126		http://svetonik.ru/upload/iblock/d93/d93964b499ce1f47c15eb834e0fc1fff.png		GX53	10701	Золото	41х126х106	
			Квадратные и овальные светильники GX53	Ecola GX53 FT3238 светильник встр. без рефлектора Эллипс белый 41x126x106 		118		http://svetonik.ru/upload/iblock/db2/db2d26182a752a7c2482399e0db9b040.png		GX53	10702	Белый	41х126х106	
